emp_id_hris,emp_id_ats,emp_id_payroll,full_name_hris,full_name_ats,date_of_birth,email_hris,email_ats,branch,region,job_title_hris,hire_date_hris,hire_date_ats,department,employment_status,declared_skills,lms_courses_completed,performance_history,years_in_role,is_near_duplicate,data_source
EMP-2001,candidate_4812,MN-328,Retno Hidayat,Retno Hidayat,1999-06-19,[email],[email],Surabaya,Jawa Timur,Customer Service,2017-07-25,2017-07-25,Operations,Active,,,2024:4.0:Membutuhkan mentoring,7.4,False,SAP_SF
EMP-2002,candidate_6374,MN-384,Yanti Santoso,Yanti Santoso,1979-02-28,[email],[email],Medan,Sumatera Utara,Branch Manager,2017-09-28,2017-09-02,Operations,Active,,Manajemen Cabang|Leadership dan Motivasi,2024:2.8:Melebihi target Q3||2023:3.9:Perlu perbaikan kedisiplinan,7.3,False,SAP_SF
EMP-2003,candidate_4614,MN-987,Rina Suharto,Rina Suharto,1995-05-04,[email],[email],Semarang,Jawa Tengah,Driver,2017-02-17,2017-02-17,Logistics,Active,,Navigasi dan Rute,2024:4.2:||2023:4.1:Konsisten dalam pekerjaan,7.9,False,SAP_SF
EMP-2004,candidate_1325,MN-924,Arif Yusuf,Arif Yusuf,1977-12-20,[email],[email],Surabaya,Jawa Timur,Warehouse Supervisor,2019-07-16,2019-07-16,Logistics,Active,Warehouse Operations|Team Leadership|ERP System Operation,Leadership Dasar|Manajemen Gudang Modern|K3 Gudang,,5.5,False,SAP_SF
EMP-2005,candidate_3066,MN-621,Dimas Maulana,Dimas Maulana,1981-11-09,[email],[email],Balikpapan,Kalimantan Timur,Regional Sales Lead,2021-07-14,2021-07-06,HR,Active,Budget Planning|Team Leadership,Strategic Account Management|Sales Forecasting|Coaching & Mentoring,2024:4.7:||2023:4.3:Excellent performance||2022:4.4:Sangat kooperatif,3.5,False,SAP_SF
EMP-2006,candidate_9117,MN-208,Syahrul Kurniawan,Syahrul Kurniawa,1981-11-09,[email],[email],Manado,Sulawesi Utara,CS Staff,2023-01-05,2022-11-21,Sales,Inactive,,Komunikasi Pelanggan Efektif|Pengoperasian CRM|Penanganan Komplain,2024:2.8:Perlu pengembangan leadership||2023:3.1:,2.0,False,SAP_SF
EMP-2007,candidate_9807,MN-269,Fahrul Saputra,Fahrul Saputra,1993-12-24,[email],[email],Medan,Sumatera Utara,IT Support Specialist,2018-12-21,2018-12-21,IT,Active,Network Administration|Software Support|User Training,Keamanan Siber Dasar|Troubleshooting Hardware|Manajemen Tiket IT,,6.0,False,SAP_SF
EMP-2008,candidate_1764,MN-334,Asri Suharto,Asri Suharto,1989-10-27,[email],[email],Surabaya,Jawa Timur,Sales Executive,2016-10-03,2016-10-03,HR,Active,,Pengenalan CRM Salesforce|Negosiasi untuk Sales|Product Knowledge Medika,2024:3.7:Melebihi target Q3,8.3,False,SAP_SF
EMP-2009,candidate_6359,MN-919,Mawar Rahayu,Mawar Rahayu,1981-04-15,[email],[email],Makassar,Sulawesi Selatan,Sales 2,2017-03-23,2017-04-09,Operations,Active,,,2024:3.6:Excellent performance||2023:2.7:Excellent performance||2022:4.6:Konsisten dalam pekerjaan,7.8,False,SAP_SF
EMP-2010,candidate_7196,MN-371,Yuni Prasetyo,Yuni Prasetyo,1981-12-11,[email],[email],Palembang,Sumatera Selatan,Staf Penjualan,2021-02-06,2021-03-18,Sales,Active,,,2024:2.7:Memenuhi target penjualan||2023:4.0:Excellent performance,3.9,False,SAP_SF
EMP-2011,candidate_4653,MN-513,Eko Siahaan,Eko Siahaan,1986-01-16,[email],[email],Makassar,Sulawesi Selatan,Teknisi IT,2017-05-06,2017-05-06,Logistics,Active,,,2024:3.9:Perlu pengembangan leadership||2023:3.0:Konsisten dalam pekerjaan,7.7,False,SAP_SF
EMP-2012,candidate_2438,MN-175,Fauzi Hartono,Fauzi Hartona,1990-08-28,[email],[email],Surabaya,Jawa Timur,HR Generalist,2022-01-11,2021-12-21,Finance,Active,HRIS Operation|Employee Relations,Pengoperasian SAP SuccessFactors|Manajemen Kinerja|Rekrutmen Berbasis Kompetensi,2024:3.9:Melebihi target Q3||2023:4.8:,3.0,False,SAP_SF
EMP-2013,candidate_5125,MN-617,Imam Halim,Imam Halim,1993-12-31,[email],[email],Bandung,Jawa Barat,Branch Manager,2021-06-24,2021-06-16,IT,Active,,Leadership dan Motivasi,,3.5,False,SAP_SF
EMP-2014,candidate_6849,MN-696,Fitri Wibowo,Fitri Wibowo,1988-10-29,[email],[email],Manado,Sulawesi Utara,Sales Representative,2022-03-13,2022-02-28,Operations,Active,Negotiation,,2024:2.8:Target tercapai,2.8,False,SAP_SF
EMP-2015,candidate_6242,MN-901,Hadi Iskandar,Hadi Iskandar,1986-02-17,[email],[email],Surabaya,Jawa Timur,Sales Manager,2020-08-13,2020-08-13,Logistics,Inactive,Performance Management,Coaching & Mentoring|Leadership for Sales Managers,2024:3.7:Konsisten dalam pekerjaan||2023:3.1:Target tercapai||2022:3.3:Perlu pengembangan leadership,4.4,False,SAP_SF
EMP-2016,candidate_5079,MN-282,Fahrul Halim,Fahrul Halim,1986-11-28,[email],[email],Surabaya,Jawa Timur,Sales Executive,2022-07-06,2022-07-06,Sales,Active,Negotiation|CRM Software|Territory Management,Product Knowledge Medika,2024:3.0:||2023:3.6:Excellent performance||2022:4.2:Membutuhkan mentoring,2.5,False,SAP_SF
EMP-2017,candidate_2841,MN-837,Deny Tambunan,Deny Tambunan,1993-04-27,[email],[email],Balikpapan,Kalimantan Timur,IT Technician,2019-05-15,2019-05-15,HR,Active,Network Administration|User Training|IT Documentation,Troubleshooting Hardware|Keamanan Siber Dasar,2024:3.5:Perlu pengembangan leadership||2023:3.2:Perlu perbaikan kedisiplinan,5.6,False,SAP_SF
EMP-2018,candidate_3580,MN-774,Lia Lubis,Lia Lubis,1979-03-11,[email],[email],Denpasar,Bali,Customer Service,2016-12-13,2017-01-27,Sales,Active,CRM Software|Issue Resolution|Customer Communication,,,8.1,False,SAP_SF
EMP-2019,candidate_7091,MN-606,Hafiz Ginting,Hafiz Ginting,1994-01-26,[email],[email],Bandung,Jawa Barat,Branch Manager,2020-06-24,2020-06-19,IT,Active,Stakeholder Management|Strategic Planning|Branch Operations,Manajemen Risiko Operasional,,4.5,False,SAP_SF
EMP-2020,candidate_9070,MN-536,Irwan Ridwan,Irwan Ridwan,1982-02-20,[email],[email],Pontianak,Kalimantan Barat,Driver,2022-02-22,2022-02-22,IT,Active,Route Navigation|Vehicle Maintenance,Perawatan Kendaraan Dasar|Navigasi dan Rute|Defensive Driving,2024:2.7:,2.9,False,SAP_SF
EMP-2021,candidate_4305,MN-165,Dian Suharto,Dian Suharto,1999-05-05,[email],[email],Palembang,Sumatera Selatan,Kepala Cabang,2020-08-26,2020-08-26,HR,Active,,Manajemen Cabang|Leadership dan Motivasi,2024:2.5:Target tercapai,4.4,False,SAP_SF
EMP-2022,candidate_8799,MN-324,Zulkifli Panjaitan,Zulkifli Panjaitan,1976-04-20,[email],[email],Pontianak,Kalimantan Barat,Driver,2019-01-22,2019-01-22,Operations,Active,Route Navigation|Delivery Documentation,Defensive Driving|K3 Pengemudi|Perawatan Kendaraan Dasar,,5.9,False,SAP_SF
EMP-2023,candidate_6329,MN-879,Dony Yusuf,Dony Yusuo,1978-09-03,[email],[email],Bandung,Jawa Barat,HR Generalist,2020-04-01,2020-05-02,Operations,Active,HRIS Operation,,,4.8,False,SAP_SF
EMP-2024,candidate_8558,MN-785,Agus Tambunan,Agus Tambunan,1984-10-11,[email],[email],Medan,Sumatera Utara,Warehouse Supervisor,2017-04-13,2017-04-13,Logistics,Active,,Manajemen Gudang Modern|Leadership Dasar|K3 Gudang,,7.7,True,Workable_only
EMP-2025,candidate_4778,MN-204,Dony Maulana,Dony Maulana,1980-06-06,[email],[email],Bandung,Jawa Barat,Sales Executive,2023-10-26,2023-10-26,HR,Inactive,Negotiation,Negosiasi untuk Sales|Teknik Penjualan Efektif|Pengenalan CRM Salesforce,,1.2,False,SAP_SF
EMP-2026,candidate_9348,MN-766,Retno Bastian,Retno Bastian,1999-02-21,[email],[email],Medan,Sumatera Utara,Logistics Coordinator,2019-01-11,2019-01-11,Finance,Active,Documentation|Delivery Management|Route Planning,Pengoperasian TMS,2024:3.1:Perlu perbaikan kedisiplinan||2023:4.2:Perlu coaching lebih lanjut||2022:4.6:,6.0,False,SAP_SF
EMP-2027,candidate_3930,MN-187,Fery Mulyadi,Fery Mulyadi,1996-11-30,[email],[email],Manado,Sulawesi Utara,Sales Representative,2018-09-15,2018-09-15,Finance,Active,,Product Knowledge Medika|Pengenalan CRM Salesforce|Teknik Penjualan Efektif,,6.3,False,SAP_SF
EMP-2028,candidate_7771,MN-863,Neni Salim,Neni Salim,1995-05-10,[email],[email],Manado,Sulawesi Utara,Staf Keuangan,2022-03-04,2022-03-04,Logistics,Active,,,,2.8,False,SAP_SF
EMP-2029,candidate_9395,MN-711,Lia Salim,Lia Salim,1983-09-16,[email],[email],Semarang,Jawa Tengah,Customer Service,2019-03-05,2019-03-05,Sales,Active,,Penanganan Komplain|Etika Profesional|Komunikasi Pelanggan Efektif,2024:3.9:Perlu peningkatan komunikasi||2023:4.1:Melebihi target Q3||2022:4.7:Perlu coaching lebih lanjut,5.8,False,SAP_SF
EMP-2030,candidate_2013,MN-690,Endah Hidayat,Endah Hidayat,1981-10-21,[email],[email],Makassar,Sulawesi Selatan,Staf Logistik,2023-01-22,2023-01-22,IT,Inactive,Route Planning,,2024:4.0:Konsisten dalam pekerjaan||2023:4.4:Perlu coaching lebih lanjut||2022:3.2:Target tercapai,1.9,False,SAP_SF
EMP-2031,candidate_2130,MN-260,Wahyu Lestari,Wahyu Lestari,1975-02-13,[email],[email],Bandung,Jawa Barat,Supervisor Gudang,2018-09-09,2018-08-31,Operations,Active,Warehouse Operations|Inventory Management,,2024:4.3:Sangat baik||2023:3.1:,6.3,False,SAP_SF
EMP-2032,candidate_3130,MN-173,Titin Suharto,Titin Suharto,1994-09-13,[email],[email],Medan,Sumatera Utara,Driver,2016-09-01,2016-09-25,Finance,Active,,Perawatan Kendaraan Dasar|K3 Pengemudi,,8.3,True,Workable_only
EMP-2033,candidate_1139,MN-883,Dewi Susanto,Dewi Susanto,1976-10-21,[email],[email],Bandung,Jawa Barat,Sopir,2023-07-16,2023-07-16,Logistics,Active,,Navigasi dan Rute|Defensive Driving,2024:3.6:Melebihi target Q3||2023:3.7:Sangat kooperatif||2022:4.2:Sangat kooperatif,1.5,False,SAP_SF
EMP-2034,candidate_5953,MN-358,Zahra Hutapea,Zahra Hutapea,1999-05-04,[email],[email],Surabaya,Jawa Timur,HR Generalist,2019-08-17,2019-07-18,Sales,Active,,Manajemen Kinerja|Pengoperasian SAP SuccessFactors|Dasar Hukum Ketenagakerjaan,2024:3.0:Perlu pengembangan leadership||2023:3.6:Melebihi target Q3||2022:2.6:Konsisten dalam pekerjaan,5.4,False,SAP_SF
EMP-2035,candidate_2724,MN-763,Lena Suharto,Lena Suharto,1988-02-03,[email],[email],Makassar,Sulawesi Selatan,Staf HRD,2017-09-22,2017-09-22,HR,Active,,Dasar Hukum Ketenagakerjaan|Manajemen Kinerja,2024:3.5:Excellent performance||2023:4.4:,7.3,True,Workable_only
EMP-2036,candidate_5691,MN-957,Denny Mulyadi,Denny Mulyadi,1996-12-18,[email],[email],Surabaya,Jawa Timur,Warehouse Supervisor,2022-08-01,2022-08-01,Logistics,Active,Warehouse Operations|ERP System Operation,Leadership Dasar|K3 Gudang|Sistem ERP SAP WM,2024:5.0:||2023:3.5:Target tercapai||2022:2.6:Membutuhkan mentoring,2.4,False,SAP_SF
EMP-2037,candidate_2868,MN-614,Mila Wibowo,Mila Wibowo,1979-07-03,[email],[email],Denpasar,Bali,Driver,2022-08-14,2022-08-14,IT,Active,Delivery Documentation|Defensive Driving|Vehicle Maintenance,,2024:4.9:||2023:4.5:||2022:4.1:Melebihi target Q3,2.4,False,SAP_SF
EMP-2038,candidate_1921,MN-340,Fauzi Nasution,Fauzi Nasution,1987-11-22,[email],[email],Manado,Sulawesi Utara,Sales Representative,2023-01-29,2023-01-29,IT,Active,Customer Relationship Management|Territory Management,Negosiasi untuk Sales|Teknik Penjualan Efektif|Product Knowledge Medika,2024:2.6:Target tercapai,1.9,False,SAP_SF
EMP-2039,candidate_7067,MN-734,Sri Prasetyo,Sri Prasetyo,1985-06-01,[email],[email],Medan,Sumatera Utara,Senior Sales Rep,2023-08-30,2023-07-19,Operations,On Leave,,Product Knowledge Medika,2024:4.2:||2023:3.6:Perlu perbaikan kedisiplinan||2022:3.2:Membutuhkan mentoring,1.3,False,SAP_SF
EMP-2040,candidate_6681,MN-688,Endah Permana,Endah Permana,1988-03-30,[email],[email],Bandung,Jawa Barat,Staff Logistik,2019-04-26,2019-04-26,Operations,Active,,,2024:4.4:Perlu perbaikan kedisiplinan||2023:4.4:Perlu pengembangan leadership||2022:4.4:,5.7,False,SAP_SF
EMP-2041,candidate_1445,MN-416,Ridwan Saputra,Ridwan Saputra,1979-01-16,[email],[email],Makassar,Sulawesi Selatan,Pengemudi,2020-12-10,2020-11-12,Sales,Active,,K3 Pengemudi,2024:4.7:Excellent performance||2023:4.8:Perlu pengembangan leadership||2022:4.8:Perlu pengembangan leadership,4.1,False,SAP_SF
EMP-2042,candidate_9931,MN-474,Irwan Suharto,Irwan Suhart,1975-08-17,[email],[email],Palembang,Sumatera Selatan,Driver,2017-01-04,2017-01-04,Logistics,Active,,Navigasi dan Rute|Perawatan Kendaraan Dasar|K3 Pengemudi,2024:4.9:||2023:3.1:||2022:4.7:Perlu perbaikan kedisiplinan,8.0,False,SAP_SF
EMP-2043,candidate_1409,MN-411,Galih Hidayat,Galih Hidayat,1992-06-07,[email],[email],Medan,Sumatera Utara,Senior Sales Rep,2021-07-10,2021-06-20,Finance,Active,Territory Management|CRM Software|Negotiation,Product Knowledge Medika,2024:4.6:Perlu pengembangan leadership||2023:2.6:Perlu coaching lebih lanjut,3.5,False,SAP_SF
EMP-2044,candidate_6676,MN-162,Fitria Wahyudi,Fitria Wahyuda,1979-02-10,[email],[email],Manado,Sulawesi Utara,Sopir,2020-06-18,2020-06-30,IT,Active,Defensive Driving|Safety Compliance|Route Navigation,,,4.5,False,SAP_SF
EMP-2045,candidate_846,MN-383,Mira Halim,Mira Halim,1999-03-26,[email],[email],Medan,Sumatera Utara,Customer Service Rep,2017-08-15,2017-08-15,Finance,Active,,Penanganan Komplain,,7.4,False,SAP_SF
EMP-2046,candidate_9419,MN-216,Tuti Rahayu,Tuti Rahayu,1991-03-29,[email],[email],Medan,Sumatera Utara,Customer Service Rep,2016-09-17,2016-09-17,HR,Active,,Komunikasi Pelanggan Efektif|Pengoperasian CRM|Penanganan Komplain,2024:4.9:||2023:3.7:Sangat baik,8.3,False,SAP_SF
EMP-2047,candidate_2867,MN-381,Rudi Yusuf,Rudi Yusuf,1999-08-07,[email],[email],Pontianak,Kalimantan Barat,Eksekutif Penjualan,2023-01-01,2023-01-01,Operations,Active,,Product Knowledge Medika|Negosiasi untuk Sales,2024:2.7:Sangat baik||2023:4.1:Membutuhkan mentoring,2.0,False,SAP_SF
EMP-2048,candidate_5920,MN-537,Reza Maulana,Reza Maulana,1991-10-16,[email],[email],Palembang,Sumatera Selatan,Staf CS,2019-07-04,2019-07-04,IT,Active,Customer Communication|Product Knowledge,Etika Profesional,,5.5,False,SAP_SF
EMP-2049,candidate_7530,MN-462,Mega Hutapea,Mega Hutapea,1993-12-21,[email],[email],Balikpapan,Kalimantan Timur,IT Technician,2023-06-18,2023-06-18,Operations,Active,User Training|Software Support,Troubleshooting Hardware|Jaringan Komputer Dasar|Manajemen Tiket IT,2024:2.8:Sangat kooperatif,1.5,False,SAP_SF
EMP-2050,candidate_9921,MN-126,Mega Tambunan,Mega Tambunan,1986-12-30,[email],[email],Pontianak,Kalimantan Barat,IT Support,2022-10-30,2022-10-30,Finance,Active,Software Support|User Training,,2024:3.9:Perlu peningkatan komunikasi||2023:4.4:Melebihi target Q3||2022:4.4:,2.2,False,SAP_SF
EMP-2051,candidate_1661,MN-259,Nurul Ginting,Nurul Ginting,1977-03-26,[email],[email],Pontianak,Kalimantan Barat,Eksekutif Penjualan,2017-10-06,2017-10-06,Logistics,Active,,Product Knowledge Medika|Pengenalan CRM Salesforce,2024:4.4:,7.2,False,SAP_SF
EMP-2052,candidate_1697,MN-107,Sela Firmansyah,Sela Firmansyao,1984-06-22,[email],[email],Surabaya,Jawa Timur,Warehouse Supervisor,2018-04-17,2018-04-17,HR,Active,Warehouse Operations|Inventory Management,,2024:2.9:Membutuhkan mentoring||2023:3.1:Sangat baik,6.7,False,SAP_SF
EMP-2053,candidate_7426,MN-826,Fitri Yusuf,Fitri Yusuf,1980-03-02,[email],[email],Pontianak,Kalimantan Barat,Staff Pengiriman,2023-03-07,2023-03-07,IT,Active,Documentation,Pengoperasian TMS|Logistik dan Distribusi Dasar|Dokumentasi Pengiriman,2024:3.1:Excellent performance||2023:2.7:Membutuhkan mentoring||2022:3.3:Perlu peningkatan komunikasi,1.8,True,Workable_only
EMP-2054,candidate_3219,MN-341,Laras Sudirman,Laras Sudirman,1981-11-09,[email],[email],Balikpapan,Kalimantan Timur,CS Officer,2017-02-25,2017-02-08,HR,Active,Data Entry,Etika Profesional|Pengoperasian CRM|Penanganan Komplain,2024:4.1:||2023:2.7:Perlu pengembangan leadership||2022:4.5:Sangat kooperatif,7.9,False,SAP_SF
EMP-2055,candidate_2279,MN-729,Neni Andriani,Neni Andriani,1995-10-04,[email],[email],Makassar,Sulawesi Selatan,Teknisi IT,2022-08-30,2022-08-30,Logistics,Active,Hardware Troubleshooting|IT Documentation|Software Support,Manajemen Tiket IT|Keamanan Siber Dasar,,2.3,True,Workable_only
EMP-2056,candidate_7972,MN-549,Akbar Nugroho,Akbar Nugroho,1982-02-13,[email],[email],Surabaya,Jawa Timur,Warehouse Supervisor,2021-11-16,2021-11-16,Finance,Active,Safety Compliance|Warehouse Operations,Sistem ERP SAP WM,,3.1,False,SAP_SF
EMP-2057,candidate_3117,MN-458,Yusuf Siahaan,Yusuf Siahaan,1992-07-31,[email],[email],Medan,Sumatera Utara,Logistics Coordinator,2019-06-24,2019-06-24,Operations,On Leave,Documentation|Inventory Management,Logistik dan Distribusi Dasar|Dokumentasi Pengiriman,2024:3.6:Sangat kooperatif||2023:3.3:Sangat kooperatif,5.5,False,SAP_SF
EMP-2058,candidate_2457,MN-619,Dian Hartono,Dian Hartono,1998-08-14,[email],[email],Semarang,Jawa Tengah,Driver,2022-01-19,2022-01-19,HR,Active,Route Navigation|Delivery Documentation|Defensive Driving,,2024:4.4:Perlu peningkatan komunikasi||2023:4.3:||2022:3.4:Perlu coaching lebih lanjut,3.0,False,SAP_SF
EMP-2059,candidate_3978,MN-476,Sigit Firmansyah,Sigit Firmansyah,1994-10-06,[email],[email],Denpasar,Bali,Driver,2023-08-10,2023-08-10,Operations,Active,,Perawatan Kendaraan Dasar|Defensive Driving|Navigasi dan Rute,2024:2.8:||2023:4.1:Excellent performance||2022:4.8:Excellent performance,1.4,False,SAP_SF
EMP-2060,candidate_4437,MN-936,Rosi Wibowo,Rosi Wibowo,1976-03-12,[email],[email],Palembang,Sumatera Selatan,Staf Penjualan,2021-01-21,2021-01-21,Operations,Active,,Teknik Penjualan Efektif|Pengenalan CRM Salesforce,2024:3.3:,3.9,False,SAP_SF
EMP-2061,candidate_8485,MN-559,Rizal Salim,Rizal Salim,1986-06-25,[email],[email],Medan,Sumatera Utara,Customer Service Rep,2022-11-25,2022-11-15,Sales,Active,,Etika Profesional|Komunikasi Pelanggan Efektif|Penanganan Komplain,2024:2.8:,2.1,False,SAP_SF
EMP-2062,candidate_9243,MN-688,Susi Siahaan,Susi Siahaan,1988-01-25,[email],[email],Manado,Sulawesi Utara,Sales Representative,2018-09-17,2018-09-17,IT,Active,Territory Management,Teknik Penjualan Efektif|Negosiasi untuk Sales|Pengenalan CRM Salesforce,,6.3,False,SAP_SF
EMP-2063,candidate_6916,MN-359,Puji Salim,Puji Salim,1978-01-11,[email],[email],Surabaya,Jawa Timur,IT Support,2016-03-07,2016-03-07,Operations,Active,Hardware Troubleshooting|Software Support|User Training,,2024:4.5:||2023:4.4:Membutuhkan mentoring,8.8,False,SAP_SF
EMP-2064,candidate_1517,MN-910,Laras Bastian,Laras Bastian,1989-02-26,[email],[email],Surabaya,Jawa Timur,Warehouse Supervisor,2018-03-28,2018-03-28,HR,Active,Safety Compliance|Warehouse Operations|Inventory Management,Sistem ERP SAP WM,2024:4.5:Sangat kooperatif,6.8,False,SAP_SF
EMP-2065,candidate_3860,MN-608,Putri Ridwan,Putri Ridwan,1998-04-17,[email],[email],Palembang,Sumatera Selatan,Staf Logistik,2023-10-05,2023-10-05,HR,Active,,Dokumentasi Pengiriman|Logistik dan Distribusi Dasar,2024:3.3:||2023:4.2:Perlu perbaikan kedisiplinan,1.2,False,SAP_SF
EMP-2066,candidate_5298,MN-754,Rina Sudirman,Rina Sudirman,1991-04-19,[email],[email],Pontianak,Kalimantan Barat,Driver,2016-08-22,2016-10-06,Sales,Active,Defensive Driving,,2024:4.5:||2023:2.7:Sangat kooperatif,8.4,False,SAP_SF
