emp_id_hris,emp_id_ats,emp_id_payroll,full_name_hris,full_name_ats,date_of_birth,email_hris,email_ats,branch,region,job_title_hris,hire_date_hris,hire_date_ats,department,employment_status,declared_skills,lms_courses_completed,performance_history,years_in_role,is_near_duplicate,data_source
EMP-2134,candidate_9671,MN-523,Dian Permana,Dian Permana,1998-06-10,[email],[email],Makassar,Sulawesi Selatan,Teknisi IT,2022-08-12,2022-08-20,Operations,Active,User Training|Network Administration,Manajemen Tiket IT,2024:4.3:Excellent performance||2023:4.5:Perlu perbaikan kedisiplinan||2022:2.9:Perlu coaching lebih lanjut,2.4,False,SAP_SF
EMP-2135,candidate_7933,MN-306,Fajar Kusuma,Fajar Kusuma,1989-05-05,[email],[email],Palembang,Sumatera Selatan,Staf Penjualan,2023-01-13,2023-02-25,IT,Active,Customer Relationship Management,Negosiasi untuk Sales|Pengenalan CRM Salesforce,2024:4.8:||2023:4.3:Target tercapai,2.0,False,SAP_SF
EMP-2136,candidate_2454,MN-904,Zahra Permana,Zahra Permana,1990-06-04,[email],[email],Makassar,Sulawesi Selatan,Staf Keuangan,2019-03-17,2019-03-17,Finance,Active,,Audit Internal Dasar|Pelaporan Keuangan|Pengoperasian SAP Finance,2024:2.9:Membutuhkan mentoring,5.8,False,SAP_SF
EMP-2137,candidate_1131,MN-445,Dedi Salim,Dedi Salim,1997-01-19,[email],[email],Semarang,Jawa Tengah,Driver,2019-05-26,2019-05-26,Finance,Active,Route Navigation,Perawatan Kendaraan Dasar|K3 Pengemudi|Navigasi dan Rute,2024:4.0:||2023:3.6:Target tercapai,5.6,False,SAP_SF
EMP-2138,candidate_9103,MN-513,Rosi Prasetyo,Rosi Prasetyo,1998-07-08,[email],[email],Makassar,Sulawesi Selatan,Kepala Gudang,2017-07-09,2017-07-09,Sales,Active,,,2024:4.6:||2023:3.6:Membutuhkan mentoring||2022:3.0:Perlu coaching lebih lanjut,7.5,False,SAP_SF
EMP-2139,candidate_3709,MN-991,Sigit Wahyudi,Sigit Wahyudi,1990-09-09,[email],[email],Denpasar,Bali,Finance Officer,2021-04-27,2021-04-27,Operations,Active,Financial Reporting|Accounts Receivable,,,3.7,False,SAP_SF
EMP-2140,candidate_7509,MN-625,Akbar Suharto,Akbar Suharto,1975-05-26,[email],[email],Bandung,Jawa Barat,Supervisor Gudang,2016-03-23,2016-03-23,Finance,Active,,,2024:3.1:Perlu pengembangan leadership||2023:4.3:Perlu pengembangan leadership||2022:3.6:Sangat kooperatif,8.8,False,SAP_SF
EMP-2141,candidate_9180,MN-778,Elvi Maulana,Elvi Maulana,1987-09-06,[email],[email],Pontianak,Kalimantan Barat,Eksekutif Penjualan,2020-03-12,2020-03-12,IT,Active,,,2024:4.1:Perlu pengembangan leadership||2023:4.1:Sangat baik||2022:3.2:,4.8,False,SAP_SF
EMP-2142,candidate_5643,MN-365,Fauzi Saputra,Fauzi Saputra,1976-08-01,[email],[email],Surabaya,Jawa Timur,IT Support,2020-09-10,2020-09-10,Operations,Active,Software Support,Manajemen Tiket IT,2024:4.2:Perlu peningkatan komunikasi||2023:4.6:Perlu peningkatan komunikasi||2022:3.2:Membutuhkan mentoring,4.3,False,SAP_SF
EMP-2143,candidate_5831,MN-530,Deny Susanto,Deny Susanto,1988-03-10,[email],[email],Bandung,Jawa Barat,Staff Logistik,2019-09-19,2019-09-19,Sales,Active,,,2024:4.0:Perlu coaching lebih lanjut||2023:4.7:Sangat baik,5.3,False,SAP_SF
EMP-2144,candidate_8296,MN-246,Dian Saputra,Dian Saputra,1983-02-02,[email],[email],Bandung,Jawa Barat,Staff Logistik,2019-07-19,2019-07-19,HR,Active,Route Planning|Delivery Management|Inventory Management,,2024:3.0:Perlu perbaikan kedisiplinan||2023:4.4:Melebihi target Q3,5.5,False,SAP_SF
EMP-2145,candidate_4067,MN-848,Endah Zainal,Endah Zainai,1989-06-15,[email],[email],Surabaya,Jawa Timur,Sales Executive,2020-03-08,2020-03-08,HR,Active,Customer Relationship Management,Pengenalan CRM Salesforce,2024:3.4:||2023:3.5:Perlu peningkatan komunikasi,4.8,True,Workable_only
EMP-2146,candidate_2992,MN-450,Fery Siregar,Fery Siregar,1983-06-15,[email],[email],Balikpapan,Kalimantan Timur,Logistics Officer,2021-06-30,2021-06-30,IT,Active,Logistics Operations|Route Planning,,2024:3.0:||2023:3.8:||2022:4.3:Target tercapai,3.5,False,SAP_SF
EMP-2147,candidate_1123,MN-149,Fery Rahayu,Fery Rahayo,1980-07-17,[email],[email],Makassar,Sulawesi Selatan,Teknisi IT,2023-09-26,2023-10-29,Finance,Active,Network Administration,Jaringan Komputer Dasar|Troubleshooting Hardware|Keamanan Siber Dasar,2024:4.2:||2023:4.0:,1.3,False,SAP_SF
EMP-2148,candidate_5108,MN-951,Maya Nasution,Maya Nasutio,1991-01-21,[email],[email],Bandung,Jawa Barat,Staff Keuangan,2021-11-12,2021-11-12,Operations,Active,,,2024:3.0:Sangat kooperatif||2023:3.1:,3.1,False,SAP_SF
EMP-2149,candidate_2459,MN-362,Laras Lubis,Laras Lubis,1995-10-29,[email],[email],Makassar,Sulawesi Selatan,CS,2023-03-24,2023-04-16,Finance,Active,CRM Software|Product Knowledge,Komunikasi Pelanggan Efektif,2024:4.7:||2023:2.8:Sangat kooperatif||2022:3.4:Perlu perbaikan kedisiplinan,1.8,False,SAP_SF
EMP-2150,candidate_8279,MN-378,Sri Hidayat,Sri Hidayat,1996-06-14,[email],[email],Palembang,Sumatera Selatan,Staf Logistik,2020-04-28,2020-04-28,HR,Active,Logistics Operations,,2024:5.0:Melebihi target Q3||2023:3.5:Perlu perbaikan kedisiplinan,4.7,False,SAP_SF
EMP-2151,candidate_8797,MN-215,Wahid Wijaya,Wahid Wijaya,1977-11-03,[email],[email],Medan,Sumatera Utara,HR Officer,2020-08-11,2020-08-11,HR,Active,,Dasar Hukum Ketenagakerjaan|Pengoperasian SAP SuccessFactors|Manajemen Kinerja,2024:4.2:Target tercapai||2023:4.2:,4.4,False,SAP_SF
EMP-2152,candidate_8488,MN-972,Dedi Santoso,Dedi Santoso,1978-05-11,[email],[email],Medan,Sumatera Utara,HR Officer,2021-07-23,2021-07-23,IT,Active,,Rekrutmen Berbasis Kompetensi|Pengoperasian SAP SuccessFactors,2024:4.1:Konsisten dalam pekerjaan,3.4,True,Workable_only
EMP-2153,candidate_8948,MN-863,Susi Ridwan,Susi Ridwan,1976-08-10,[email],[email],Balikpapan,Kalimantan Timur,Sales Specialist,2023-04-30,2023-05-30,Sales,Active,,,2024:4.0:Excellent performance||2023:3.9:Perlu coaching lebih lanjut,1.7,False,SAP_SF
EMP-2154,candidate_8551,MN-833,Reza Halim,Reza Halim,1995-04-20,[email],[email],Manado,Sulawesi Utara,CS Staff,2023-05-15,2023-05-15,Operations,Active,CRM Software,Pengoperasian CRM|Etika Profesional|Penanganan Komplain,2024:2.6:||2023:2.9:Membutuhkan mentoring,1.6,False,SAP_SF
EMP-2155,candidate_3922,MN-833,Yoga Lestari,Yoga Lestari,1980-07-11,[email],[email],Denpasar,Bali,Driver,2019-10-16,2019-09-15,Operations,Active,Safety Compliance|Route Navigation|Delivery Documentation,,2024:3.9:Perlu perbaikan kedisiplinan||2023:3.7:Perlu peningkatan komunikasi,5.2,False,SAP_SF
EMP-2156,candidate_7659,MN-723,Nita Yusuf,Nita Yusuf,1987-04-10,[email],[email],Manado,Sulawesi Utara,Sopir,2023-10-07,2023-10-07,Finance,Active,,K3 Pengemudi,2024:4.3:Perlu pengembangan leadership,1.2,False,SAP_SF
EMP-2157,candidate_5560,MN-803,Rian Lestari,Rian Lestara,1980-12-13,[email],[email],Bandung,Jawa Barat,Kepala Tim Sales,2019-11-15,2019-11-15,Sales,Active,Budget Planning,Sales Forecasting|Strategic Account Management|Leadership for Sales Managers,2024:3.9:Sangat baik||2023:4.3:Excellent performance||2022:3.2:Memenuhi target penjualan,5.1,False,SAP_SF
EMP-2158,candidate_4905,MN-249,Wati Mulyadi,Wati Mulyad,1988-03-28,[email],[email],Medan,Sumatera Utara,Driver,2016-09-11,2016-09-11,HR,Active,Delivery Documentation|Defensive Driving,K3 Pengemudi|Navigasi dan Rute|Perawatan Kendaraan Dasar,2024:4.5:Perlu pengembangan leadership,8.3,False,SAP_SF
EMP-2159,candidate_4917,MN-307,Fitria Yusuf,Fitria Yusuf,1994-11-16,[email],[email],Manado,Sulawesi Utara,Sales Representative,2022-12-16,2022-12-16,Sales,Active,Negotiation|Product Knowledge|Territory Management,Product Knowledge Medika|Teknik Penjualan Efektif,2024:2.7:Membutuhkan mentoring||2023:3.8:Target tercapai||2022:3.2:,2.0,False,SAP_SF
EMP-2160,candidate_6085,MN-711,Hendri Wibowo,Hendri Wibowo,1988-07-05,[email],[email],Surabaya,Jawa Timur,Sales Executive,2016-07-27,2016-07-27,IT,Active,Customer Relationship Management|Negotiation,Teknik Penjualan Efektif,2024:2.9:Target tercapai||2023:2.7:||2022:3.0:Sangat kooperatif,8.4,False,SAP_SF
EMP-2161,candidate_8101,MN-346,Mega Santoso,Mega Santoso,1985-12-08,[email],[email],Makassar,Sulawesi Selatan,Teknisi IT,2023-03-15,2023-03-15,Operations,Inactive,IT Documentation|Hardware Troubleshooting,Keamanan Siber Dasar|Jaringan Komputer Dasar|Troubleshooting Hardware,2024:3.8:Perlu pengembangan leadership||2023:4.7:,1.8,False,SAP_SF
EMP-2162,candidate_1872,MN-315,Guntur Panjaitan,Guntur Panjaitan,1984-07-24,[email],[email],Manado,Sulawesi Utara,Sales Representative,2023-07-08,2023-07-08,Sales,Active,Product Knowledge,Product Knowledge Medika|Negosiasi untuk Sales|Teknik Penjualan Efektif,2024:2.9:Sangat kooperatif||2023:2.6:,1.5,False,SAP_SF
EMP-2163,candidate_7426,MN-543,Mira Kurniawan,Mira Kurniawan,1977-11-02,[email],[email],Palembang,Sumatera Selatan,Staf Logistik,2019-07-19,2019-07-07,Logistics,Active,Logistics Operations|Delivery Management|Inventory Management,,2024:3.3:||2023:4.4:Target tercapai||2022:4.6:,5.5,False,SAP_SF
EMP-2164,candidate_6913,MN-111,Titin Andriani,Titin Andriani,1981-05-05,[email],[email],Medan,Sumatera Utara,Warehouse Supervisor,2022-03-17,2022-03-17,IT,Active,ERP System Operation|Inventory Management,Sistem ERP SAP WM|Manajemen Gudang Modern|K3 Gudang,2024:4.6:||2023:3.0:Perlu pengembangan leadership||2022:3.0:,2.8,False,SAP_SF
EMP-2165,candidate_4907,MN-200,Rian Hartono,Rian Hartono,1996-11-08,[email],[email],Semarang,Jawa Tengah,Support IT,2018-03-19,2018-03-19,Logistics,Active,,Jaringan Komputer Dasar,2024:2.7:,6.8,False,SAP_SF
EMP-2166,candidate_5982,MN-538,Dimas Wibowo,Dimas Wibowo,1994-07-25,[email],[email],Pontianak,Kalimantan Barat,Staff Finance,2017-11-21,2017-11-01,Finance,Active,,Audit Internal Dasar|Perpajakan Perusahaan,2024:4.4:Melebihi target Q3,7.1,False,SAP_SF
EMP-2167,candidate_2052,MN-844,Nisa Panjaitan,Nisa Panjaitan,1997-10-01,[email],[email],Bandung,Jawa Barat,Supervisor Gudang,2016-11-04,2016-11-04,IT,Active,Safety Compliance|Team Leadership|Inventory Management,Leadership Dasar|Sistem ERP SAP WM|Manajemen Gudang Modern,2024:3.1:Membutuhkan mentoring,8.2,False,SAP_SF
EMP-2168,candidate_4713,MN-968,Yoga Wahyudi,Yoga Wahyudi,1998-01-23,[email],[email],Manado,Sulawesi Utara,Sales Representative,2022-11-20,2022-11-20,Sales,Active,,Pengenalan CRM Salesforce|Negosiasi untuk Sales|Product Knowledge Medika,2024:2.6:Konsisten dalam pekerjaan||2023:2.7:Memenuhi target penjualan||2022:4.2:Sangat kooperatif,2.1,False,SAP_SF
EMP-2169,candidate_9342,MN-748,Mila Yusuf,Mila Yusuf,1986-10-24,[email],[email],Makassar,Sulawesi Selatan,Kepala Cabang,2019-01-25,2019-01-25,HR,Active,Performance Management|Strategic Planning,Manajemen Cabang|Leadership dan Motivasi|P&L Management,2024:4.8:Sangat kooperatif,5.9,False,SAP_SF
EMP-2170,candidate_4568,MN-178,Budi Lubis,Budi Lubis,1984-06-27,[email],[email],Medan,Sumatera Utara,Logistics Coordinator,2021-10-08,2021-10-08,IT,Active,,Dokumentasi Pengiriman,2024:4.5:Perlu coaching lebih lanjut,3.2,False,SAP_SF
EMP-2171,candidate_3439,MN-237,Galih Wijaya,Galih Wijaya,1981-08-03,[email],[email],Bandung,Jawa Barat,Sales Executive,2023-01-22,2023-01-22,Operations,Active,CRM Software|Customer Relationship Management|Negotiation,Teknik Penjualan Efektif|Product Knowledge Medika,2024:5.0:Perlu peningkatan komunikasi,1.9,False,SAP_SF
EMP-2172,candidate_5133,MN-271,Guntur Nugroho,Guntur Nugroho,1995-05-05,[email],[email],Pontianak,Kalimantan Barat,IT Support,2023-09-09,2023-09-09,Logistics,Active,,Jaringan Komputer Dasar,,1.3,False,SAP_SF
EMP-2173,candidate_1439,MN-998,Wahyu Nugroho,Wahyu Nugroho,1980-04-09,[email],[email],Denpasar,Bali,Driver,2021-12-16,2021-12-16,HR,Active,,Perawatan Kendaraan Dasar,2024:3.4:||2023:3.8:,3.0,False,SAP_SF
EMP-2174,candidate_4970,MN-588,Zulkifli Ginting,Zulkifli Ginting,1978-10-05,[email],[email],Makassar,Sulawesi Selatan,Staf Logistik,2018-08-10,2018-08-10,Sales,Active,Delivery Management|Route Planning,,2024:2.5:Excellent performance||2023:2.5:Membutuhkan mentoring,6.4,False,SAP_SF
EMP-2175,candidate_9583,MN-533,Mila Manurung,Mila Manurung,1987-05-12,[email],[email],Semarang,Jawa Tengah,Warehouse Lead,2022-05-01,2022-05-01,HR,Active,,,2024:3.9:||2023:3.9:Perlu pengembangan leadership,2.7,False,SAP_SF
EMP-2176,candidate_3450,MN-202,Yusuf Hidayat,Yusuf Hidayat,1990-03-07,[email],[email],Bandung,Jawa Barat,Staff Logistik,2018-05-28,2018-05-28,IT,Active,Logistics Operations|Route Planning|Inventory Management,Logistik dan Distribusi Dasar,2024:3.7:Melebihi target Q3||2023:2.7:||2022:2.7:,6.6,False,SAP_SF
EMP-2177,candidate_3671,MN-755,Rizal Siahaan,Rizal Siahaan,1984-01-18,[email],[email],Surabaya,Jawa Timur,Driver,2021-07-17,2021-07-17,HR,Active,Vehicle Maintenance|Route Navigation|Defensive Driving,K3 Pengemudi|Navigasi dan Rute|Defensive Driving,2024:3.4:Perlu peningkatan komunikasi||2023:2.7:,3.5,False,SAP_SF
EMP-2178,candidate_9804,MN-391,Anton Santoso,Anton Santoso,1990-08-13,[email],[email],Makassar,Sulawesi Selatan,Pengemudi,2022-04-09,2022-04-09,IT,Active,Safety Compliance,Perawatan Kendaraan Dasar|Navigasi dan Rute,,2.7,False,SAP_SF
EMP-2179,candidate_5022,MN-997,Indah Halim,Indah Halim,1986-03-22,[email],[email],Makassar,Sulawesi Selatan,Pengemudi,2022-01-12,2022-01-12,IT,Active,Delivery Documentation|Route Navigation|Safety Compliance,Perawatan Kendaraan Dasar|Navigasi dan Rute,2024:3.7:||2023:3.5:Konsisten dalam pekerjaan||2022:4.2:,3.0,False,SAP_SF
EMP-2180,candidate_7336,MN-789,Dwi Kurniawan,Dwi Kurniawan,1989-01-29,[email],[email],Bandung,Jawa Barat,Supervisor Gudang,2019-11-01,2019-11-17,Sales,Active,Team Leadership|ERP System Operation,K3 Gudang,2024:4.7:||2023:3.0:,5.2,False,SAP_SF
EMP-2181,candidate_9671,MN-143,Rudi Nasution,Rudi Nasution,1989-02-23,[email],[email],Pontianak,Kalimantan Barat,Eksekutif Penjualan,2021-05-29,2021-05-29,IT,Active,Negotiation|CRM Software|Customer Relationship Management,Negosiasi untuk Sales|Pengenalan CRM Salesforce|Teknik Penjualan Efektif,2024:2.8:Target tercapai||2023:3.7:Excellent performance||2022:3.4:Perlu peningkatan komunikasi,3.6,False,SAP_SF
EMP-2182,candidate_7016,MN-694,Agung Santoso,Agung Santoso,1986-08-25,[email],[email],Surabaya,Jawa Timur,IT Support,2017-02-16,2017-02-16,IT,Active,,Keamanan Siber Dasar|Troubleshooting Hardware|Jaringan Komputer Dasar,2024:3.0:Sangat kooperatif||2023:3.4:Perlu coaching lebih lanjut,7.9,False,SAP_SF
EMP-2183,candidate_7040,MN-300,Wahyu Mulyadi,Wahyu Mulyadi,1981-09-16,[email],[email],Bandung,Jawa Barat,Staff Keuangan,2017-08-20,2017-08-20,Sales,Active,,Pengoperasian SAP Finance,2024:3.3:Perlu perbaikan kedisiplinan||2023:2.6:||2022:2.9:,7.4,False,SAP_SF
EMP-2184,candidate_9933,MN-929,Deny Kurniawan,Deny Kurniawai,1993-06-21,[email],[email],Balikpapan,Kalimantan Timur,Logistics Officer,2018-11-21,2018-11-21,HR,Active,Documentation,Dokumentasi Pengiriman|Logistik dan Distribusi Dasar|Pengoperasian TMS,2024:4.2:Membutuhkan mentoring,6.1,False,SAP_SF
EMP-2185,candidate_7431,MN-969,Andi Prasetyo,Andi Prasetyo,1989-01-23,[email],[email],Balikpapan,Kalimantan Timur,Logistics Officer,2016-10-19,2016-09-23,Logistics,Active,,Pengoperasian TMS|Dokumentasi Pengiriman|Logistik dan Distribusi Dasar,2024:4.8:Excellent performance||2023:4.9:Perlu peningkatan komunikasi||2022:4.6:,8.2,False,SAP_SF
EMP-2186,candidate_2365,MN-165,Rudi Lestari,Rudi Lestari,1976-03-07,[email],[email],Medan,Sumatera Utara,Logistics Coordinator,2021-04-22,2021-04-22,Sales,Active,Logistics Operations,Logistik dan Distribusi Dasar,2024:4.7:Konsisten dalam pekerjaan||2023:4.3:Perlu peningkatan komunikasi,3.7,False,SAP_SF
EMP-2187,candidate_9656,MN-378,Evi Yusuf,Evi Yusuf,1999-03-11,[email],[email],Denpasar,Bali,HR Generalist,2022-02-24,2022-02-24,Operations,Active,Training & Development|Payroll Administration|HRIS Operation,Pengoperasian SAP SuccessFactors|Dasar Hukum Ketenagakerjaan|Manajemen Kinerja,2024:4.5:Sangat kooperatif||2023:3.5:,2.9,True,Workable_only
EMP-2188,candidate_7852,MN-917,Siti Nasution,Siti Nasution,1975-04-29,[email],[email],Denpasar,Bali,Spv. Warehouse,2019-04-14,2019-04-14,HR,Active,,Leadership Dasar|Manajemen Gudang Modern,,5.7,False,SAP_SF
EMP-2189,candidate_5254,MN-391,Rudi Hakim,Rudi Hakio,1987-01-22,[email],[email],Bandung,Jawa Barat,HR Generalist,2023-04-10,2023-04-10,Operations,Inactive,Employee Relations,Manajemen Kinerja|Pengoperasian SAP SuccessFactors|Dasar Hukum Ketenagakerjaan,2024:4.1:,1.7,True,Workable_only
EMP-2190,candidate_934,MN-338,Rizal Mulyadi,Rizal Mulyadi,1990-05-03,[email],[email],Medan,Sumatera Utara,Branch Manager,2017-01-04,2016-11-29,Finance,Active,P&L Management|Strategic Planning,Leadership dan Motivasi,,8.0,False,SAP_SF
EMP-2191,candidate_4897,MN-936,Fitri Panjaitan,Fitri Panjaitan,1980-06-21,[email],[email],Denpasar,Bali,Manager Sales,2020-04-11,2020-04-11,Logistics,Active,Performance Management|Customer Relationship Management,Coaching & Mentoring,2024:4.4:Konsisten dalam pekerjaan||2023:3.7:Perlu pengembangan leadership,4.7,False,SAP_SF
EMP-2192,candidate_5695,MN-303,Rian Siregar,Rian Siregar,1984-10-08,[email],[email],Makassar,Sulawesi Selatan,Kepala Gudang,2020-01-16,2020-01-16,Operations,Active,,K3 Gudang,2024:4.0:Konsisten dalam pekerjaan||2023:2.5:||2022:4.5:Perlu perbaikan kedisiplinan,5.0,False,SAP_SF
EMP-2193,candidate_1783,MN-161,Lena Tambunan,Lena Tambunan,1999-01-22,[email],[email],Balikpapan,Kalimantan Timur,Pengemudi,2019-12-27,2019-12-27,HR,Active,,,2024:4.5:Perlu coaching lebih lanjut||2023:4.3:||2022:3.4:Perlu pengembangan leadership,5.0,False,SAP_SF
EMP-2194,candidate_9706,MN-456,Titin Nasution,Titin Nasution,1987-05-08,[email],[email],Bandung,Jawa Barat,Staff Keuangan,2019-08-18,2019-08-18,Logistics,Active,Accounts Payable|Financial Reporting|Accounts Receivable,,2024:3.2:Memenuhi target penjualan,5.4,False,SAP_SF
EMP-2195,candidate_1837,MN-774,Iwan Tambunan,Iwan Tambunan,1983-07-08,[email],[email],Bandung,Jawa Barat,Staff Logistik,2022-01-16,2022-01-16,Sales,Active,Route Planning|Delivery Management|Documentation,Logistik dan Distribusi Dasar|Dokumentasi Pengiriman,2024:2.7:Perlu peningkatan komunikasi||2023:2.9:,3.0,False,SAP_SF
EMP-2196,candidate_4993,MN-150,Puji Nasution,Puji Nasution,1984-05-12,[email],[email],Manado,Sulawesi Utara,Teknisi Komputer,2020-02-09,2020-01-31,Logistics,Active,IT Documentation,Keamanan Siber Dasar,2024:4.8:Sangat kooperatif||2023:4.5:,4.9,False,SAP_SF
EMP-2197,candidate_2391,MN-203,Bambang Hartono,Bambang Hartono,1983-07-02,[email],[email],Bandung,Jawa Barat,Sopir,2018-08-04,2018-08-04,IT,Active,Route Navigation|Delivery Documentation|Vehicle Maintenance,,2024:3.4:Sangat baik||2023:3.6:,6.4,False,SAP_SF
EMP-2198,candidate_6572,MN-422,Bayu Panjaitan,Bayu Panjaitan,1989-07-25,[email],[email],Pontianak,Kalimantan Barat,Staff Pengiriman,2022-03-03,2022-03-03,HR,Active,,Pengoperasian TMS|Logistik dan Distribusi Dasar|Dokumentasi Pengiriman,2024:3.9:Sangat kooperatif,2.8,False,SAP_SF
EMP-2199,candidate_3013,MN-409,Hendra Andriani,Hendra Andriani,1984-12-14,[email],[email],Pontianak,Kalimantan Barat,Eksekutif Penjualan,2016-01-27,2016-01-27,Finance,Active,,Negosiasi untuk Sales|Product Knowledge Medika|Teknik Penjualan Efektif,,8.9,False,SAP_SF
EMP-2200,candidate_5720,MN-194,Dimas Purnama,Dimas Purnama,1984-10-02,[email],[email],Bandung,Jawa Barat,Supervisor Gudang,2022-05-25,2022-05-25,Sales,Active,Team Leadership|Safety Compliance,Manajemen Gudang Modern|Sistem ERP SAP WM|K3 Gudang,,2.6,False,SAP_SF
